"movie_name","movie_url","score","evalue_users","year","other"
"肖申克的救赎 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292052/",9.6,723709,1994," 美国 / 犯罪 / 剧情"
"霸王别姬 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291546/",9.5,506132,1993," 中国大陆 / 香港 / 剧情 / 爱情 / 同性"
"美丽人生 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292063/",9.5,346179,1997," 意大利 / 剧情 / 喜剧 / 爱情"
"这个杀手不太冷 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1295644/",9.4,695350,1994," 法国 / 剧情 / 动作 / 犯罪"
"阿甘正传 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292720/",9.4,606133,1994," 美国 / 剧情 / 爱情"
"辛德勒的名单 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1295124/",9.4,321285,1993," 美国 / 剧情 / 历史 / 战争"
"泰坦尼克号 3D版 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/5450891/",9.4,159182,2012," 美国 / 剧情 / 爱情 / 灾难"
"机器人总动员 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/2131459/",9.3,438794,2008," 美国 / 喜剧 / 爱情 / 科幻 / 动画 / 冒险"
"十二怒汉 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1293182/",9.3,143441,1957," 美国 / 剧情"
"盗梦空间 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/3541415/",9.2,667332,2010," 美国 / 英国 / 剧情 / 动作 / 科幻 / 悬疑 / 冒险"
"千与千寻 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291561/",9.2,554319,2001," 日本 / 剧情 / 动画 / 奇幻"
"海上钢琴师 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292001/",9.2,521062,1998," 意大利 / 剧情 / 音乐"
"放牛班的春天 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291549/",9.2,386740,2004," 法国 / 瑞士 / 德国 / 剧情 / 音乐"
"疯狂动物城 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/25662329/",9.2,385535,2016," 美国 / 喜剧 / 动作 / 动画 / 冒险"
"忠犬八公的故事 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/3011091/",9.2,370914,2009," 美国 / 英国 / 剧情"
"教父 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291841/",9.2,295333,1972," 美国 / 剧情 / 犯罪"
"乱世佳人 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1300267/",9.2,234915,1939," 美国 / 剧情 / 爱情 / 战争"
"大闹天宫 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1418019/",9.2,79087,1961," 中国大陆 / 动画 / 奇幻"
"三傻大闹宝莱坞 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/3793023/",9.1,572794,2011," 印度 / 剧情 / 喜剧 / 爱情 / 歌舞"
"泰坦尼克号 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292722/",9.1,557264,1998," 美国 / 剧情 / 爱情 / 灾难"
"星际穿越 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1889243/",9.1,405559,2014," 美国 / 英国 / 加拿大 / 剧情 / 科幻 / 悬疑 / 冒险 / 家庭"
"大话西游之大圣娶亲 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292213/",9.1,384080,2014," 香港 / 中国大陆 / 动作 / 冒险 / 喜剧 / 奇幻 / 爱情"
"龙猫 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291560/",9.1,360213,1988," 日本 / 动画 / 奇幻"
"触不可及 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/6786002/",9.1,310859,2011," 法国 / 剧情 / 喜剧"
"天堂电影院 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291828/",9.1,270726,1988," 意大利 / 法国 / 剧情 / 爱情"
"指环王3：王者无敌 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291552/",9.1,250167,2004," 美国 / 新西兰 / 剧情 / 动作 / 奇幻 / 冒险"
"鬼子来了 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291858/",9.1,189730,2000," 中国大陆 / 剧情 / 战争"
"窃听风暴 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1900841/",9.1,186568,2006," 德国 / 剧情 / 悬疑"
"熔炉（豆瓣）","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/5912992/",9.1,182193,2011," 韩国 / 剧情"
"教父2 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1299131/",9.1,159555,1974," 美国 / 剧情 / 犯罪"
"辩护人 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/21937445/",9.1,150772,2013," 韩国 / 剧情"
"美国往事 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292262/",9.1,148972,1984," 意大利 / 美国 / 犯罪 / 剧情"
"小鞋子 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1303021/",9.1,113043,1999," 伊朗 / 剧情 / 家庭 / 儿童"
"摩登时代 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1294371/",9.1,68942,1936," 美国 / 喜剧 / 剧情 / 爱情"
"七武士 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1295399/",9.1,62167,1954," 日本 / 动作 / 冒险 / 剧情"
"少年派的奇幻漂流 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1929463/",9,509344,2012," 美国 / 台湾 / 英国 / 加拿大 / 剧情 / 奇幻 / 冒险"
"楚门的世界 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292064/",9,373181,1998," 美国 / 剧情"
"搏击俱乐部（豆瓣）","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292000/",9,365419,1999," 美国 / 德国 / 剧情 / 动作 / 悬疑 / 惊悚"
"天空之城 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291583/",9,283731,1986," 日本 / 动画 / 奇幻 / 冒险"
"蝙蝠侠：黑暗骑士 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1851857/",9,269322,2008," 美国 / 英国 / 剧情 / 动作 / 科幻 / 犯罪 / 惊悚"
"飞越疯人院 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292224/",9,242165,1975," 美国 / 剧情"
"两杆大烟枪 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1293350/",9,240750,1998," 英国 / 剧情 / 喜剧 / 犯罪"
"活着 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292365/",9,215537,1994," 中国大陆 / 香港 / 剧情 / 家庭"
"钢琴家 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1296736/",9,174765,2002," 法国 / 德国 / 英国 / 波兰 / 剧情 / 传记 / 历史 / 战争"
"素媛 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/21937452/",9,128763,2013," 韩国 / 剧情 / 家庭"
"狩猎 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/6985810/",9,92126,2012," 丹麦 / 瑞典 / 比利时 / 剧情"
"完美的世界 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1300992/",9,65258,1993," 美国 / 剧情 / 犯罪"
"追随 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1397546/",9,63431,1998," 英国 / 犯罪 / 悬疑 / 惊悚"
"当幸福来敲门 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1849031/",8.9,467700,2008," 美国 / 剧情 / 传记 / 家庭"
"怦然心动 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/3319755/",8.9,453374,2010," 美国 / 剧情 / 喜剧 / 爱情"
"飞屋环游记 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/2129039/",8.9,440672,2009," 美国 / 剧情 / 喜剧 / 动画 / 奇幻 / 冒险"
"罗马假日 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1293839/",8.9,334441,1953," 美国 / 喜剧 / 剧情 / 爱情"
"无间道 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1307914/",8.9,333937,2003," 香港 / 犯罪 / 悬疑 / 惊悚"
"大话西游之月光宝盒 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1299398/",8.9,333380,2014," 香港 / 中国大陆 / 喜剧 / 动作 / 爱情 / 奇幻 / 冒险 / 古装"
"闻香识女人 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1298624/",8.9,274548,1992," 美国 / 剧情"
"美丽心灵 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1306029/",8.9,265269,2001," 美国 / 传记 / 剧情"
"指环王1：魔戒再现 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291571/",8.9,265260,2002," 新西兰 / 美国 / 剧情 / 动作 / 奇幻 / 冒险"
"指环王2：双塔奇兵 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291572/",8.9,237955,2003," 美国 / 新西兰 / 剧情 / 动作 / 奇幻 / 冒险"
"死亡诗社 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291548/",8.9,233296,1989," 美国 / 剧情"
"被嫌弃的松子的一生 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1787291/",8.9,221701,2006," 日本 / 剧情 / 歌舞"
"玛丽和马克思 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/3072124/",8.9,211185,2009," 澳大利亚 / 剧情 / 爱情 / 动画"
"音乐之声 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1294408/",8.9,201630,1965," 美国 / 剧情 / 爱情 / 歌舞 / 家庭 / 传记"
"饮食男女 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291818/",8.9,146872,1994," 台湾 / 美国 / 剧情 / 家庭"
"上帝之城 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292208/",8.9,137412,2002," 巴西 / 法国 / 犯罪 / 剧情"
"一一 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292434/",8.9,129322,2000," 台湾 / 日本 / 剧情 / 爱情 / 家庭"
"虎口脱险 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1296909/",8.9,92884,1966," 法国 / 英国 / 喜剧 / 战争"
"小森林 夏秋篇 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/25814705/",8.9,88082,2014," 日本 / 剧情"
"雨中曲 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1293460/",8.9,77209,1952," 美国 / 喜剧 / 歌舞 / 爱情"
"勇士 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/3217169/",8.9,74853,2011," 美国 / 剧情 / 运动 / 家庭"
"小森林 冬春篇 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/25814707/",8.9,74718,2015," 日本 / 剧情"
"V字仇杀队 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1309046/",8.8,352296,2005," 美国 / 英国 / 德国 / 剧情 / 动作 / 科幻 / 惊悚"
"疯狂原始人 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1907966/",8.8,325306,2013," 美国 / 喜剧 / 动画 / 冒险"
"情书 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292220/",8.8,314158,1995," 日本 / 剧情 / 爱情"
"哈尔的移动城堡 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1308807/",8.8,292869,2004," 日本 / 爱情 / 动画 / 奇幻 / 冒险"
"致命魔术 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1780330/",8.8,292715,2006," 美国 / 英国 / 剧情 / 悬疑 / 惊悚"
"入殓师 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/2149806/",8.8,282888,2008," 日本 / 剧情"
"勇敢的心 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1294639/",8.8,262188,1995," 美国 / 动作 / 传记 / 剧情 / 历史 / 战争"
"狮子王 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1301753/",8.8,243394,1995," 美国 / 剧情 / 动画 / 冒险 / 歌舞 / 家庭"
"阳光姐妹淘 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/4917726/",8.8,227133,2011," 韩国 / 剧情 / 喜剧"
"幽灵公主 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1297359/",8.8,200335,1997," 日本 / 动画 / 冒险 / 奇幻"
"第六感 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1297630/",8.8,198176,1999," 美国 / 剧情 / 悬疑 / 恐怖"
"拯救大兵瑞恩 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292849/",8.8,195597,1998," 美国 / 剧情 / 历史 / 战争"
"玩具总动员3 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1858711/",8.8,171145,2010," 美国 / 喜剧 / 动画 / 奇幻 / 冒险"
"你看起来好像很好吃 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/4848115/",8.8,151087,2010," 日本 / 剧情 / 动画 / 儿童"
"风之谷 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291585/",8.8,150128,1984," 日本 / 科幻 / 动画 / 奇幻 / 冒险"
"侧耳倾听 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1297052/",8.8,139565,1995," 日本 / 剧情 / 爱情 / 动画 / 音乐"
"燃情岁月 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1295865/",8.8,133287,1994," 美国 / 剧情 / 爱情 / 西部 / 家庭"
"萤火之森 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/5989818/",8.8,124013,2011," 日本 / 剧情 / 爱情 / 动画 / 奇幻"
"魂断蓝桥 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1293964/",8.8,113175,1940," 美国 / 剧情 / 战争 / 爱情"
"穿条纹睡衣的男孩 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/3008247/",8.8,107731,2008," 英国 / 美国 / 剧情 / 战争"
"房间 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/25724855/",8.8,104179,2015," 爱尔兰 / 加拿大 / 剧情 / 家庭"
"卢旺达饭店 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291822/",8.8,98076,2004," 英国 / 南非 / 意大利 / 美国 / 剧情 / 历史 / 战争"
"红辣椒 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1865703/",8.8,96837,2006," 日本 / 动画 / 悬疑 / 科幻 / 惊悚"
"聚焦 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/25954475/",8.8,91037,2015," 美国 / 加拿大 / 剧情 / 传记"
"我是山姆 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1306861/",8.8,85814,2001," 美国 / 剧情 / 家庭"
"海洋之歌 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/11584019/",8.8,71288,2016," 爱尔兰 / 丹麦 / 比利时 / 卢森堡 / 法国 / 剧情 / 动画 / 奇幻"
"极速风流 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/6803494/",8.8,66355,2015," 英国 / 美国 / 德国 / 剧情 / 传记 / 运动"
"惊魂记 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1293181/",8.8,65514,1960," 美国 / 悬疑 / 恐怖"
"哪吒闹海 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1307315/",8.8,65440,1979," 中国大陆 / 冒险 / 动画 / 奇幻"
"地球上的星星 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/2363506/",8.8,63946,2007," 印度 / 剧情 / 儿童 / 家庭"
"让子弹飞 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/3742360/",8.7,550746,2010," 中国大陆 / 香港 / 剧情 / 喜剧 / 动作 / 西部"
"天使爱美丽 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292215/",8.7,427798,2001," 法国 / 德国 / 喜剧 / 爱情"
"剪刀手爱德华 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292370/",8.7,423457,1990," 美国 / 剧情 / 奇幻 / 爱情"
"七宗罪 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292223/",8.7,384015,1995," 美国 / 剧情 / 犯罪 / 悬疑 / 惊悚"
"本杰明・巴顿奇事 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1485260/",8.7,345590,2008," 美国 / 剧情 / 爱情 / 奇幻"
"蝴蝶效应 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292343/",8.7,333239,2004," 美国 / 加拿大 / 剧情 / 悬疑 / 科幻 / 惊悚"
"沉默的羔羊 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1293544/",8.7,300024,1991," 美国 / 剧情 / 犯罪 / 惊悚"
"西西里的美丽传说 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292402/",8.7,287745,2000," 意大利 / 美国 / 剧情 / 战争 / 情色"
"消失的爱人 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/21318488/",8.7,284402,2014," 美国 / 剧情 / 犯罪 / 悬疑 / 惊悚"
"低俗小说 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291832/",8.7,282093,1994," 美国 / 剧情 / 犯罪"
"布达佩斯大饭店 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/11525673/",8.7,247835,2014," 美国 / 德国 / 英国 / 剧情 / 喜剧"
"驯龙高手 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/2353023/",8.7,245361,2010," 美国 / 喜剧 / 动画 / 奇幻 / 冒险 / 家庭"
"黑客帝国 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291843/",8.7,238756,1999," 美国 / 澳大利亚 / 动作 / 科幻"
"射雕英雄传之东成西就 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1316510/",8.7,233462,1993," 香港 / 喜剧 / 古装"
"阳光灿烂的日子 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291875/",8.7,230325,1995," 中国大陆 / 香港 / 剧情"
"心灵捕手 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292656/",8.7,225075,1997," 美国 / 剧情"
"大鱼 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291545/",8.7,214965,2003," 美国 / 剧情 / 家庭 / 奇幻 / 冒险"
"甜蜜蜜 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1305164/",8.7,197075,2015," 香港 / 剧情 / 爱情"
"春光乍泄 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292679/",8.7,197058,1997," 香港 / 日本 / 韩国 / 剧情 / 爱情 / 同性"
"借东西的小人阿莉埃蒂 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/4202302/",8.7,185591,2010," 日本 / 动画 / 奇幻 / 冒险"
"爱在黎明破晓前 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1296339/",8.7,182705,1995," 美国 / 奥地利 / 瑞士 / 剧情 / 爱情"
"头脑特工队 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/10533913/",8.7,178949,2015," 美国 / 喜剧 / 动画 / 冒险 / 家庭"
"猫鼠游戏 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1305487/",8.7,177195,2002," 美国 / 加拿大 / 传记 / 犯罪 / 剧情"
"萤火虫之墓 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1293318/",8.7,176691,1988," 日本 / 动画 / 剧情 / 战争"
"爱在日落黄昏时 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291990/",8.7,170037,2004," 美国 / 剧情 / 爱情"
"无敌破坏王 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/6534248/",8.7,160607,2012," 美国 / 喜剧 / 动画 / 冒险"
"恐怖直播 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/21360417/",8.7,158641,2013," 韩国 / 剧情 / 犯罪 / 悬疑"
"谍影重重3 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1578507/",8.7,152959,2007," 美国 / 德国 / 动作 / 悬疑 / 冒险"
"菊次郎的夏天 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1293359/",8.7,147820,1999," 日本 / 剧情 / 喜剧"
"超脱 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/5322596/",8.7,142928,2011," 美国 / 剧情"
"末代皇帝 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1293172/",8.7,125836,1987," 意大利 / 中国大陆 / 英国 / 法国 / 剧情 / 传记 / 历史"
"英雄本色 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1297574/",8.7,120247,1986," 香港 / 动作 / 犯罪"
"纵横四海 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1295409/",8.7,115992,1991," 香港 / 剧情 / 喜剧 / 动作 / 犯罪"
"一次别离 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/5964718/",8.7,110423,2012," 伊朗 / 剧情 / 家庭"
"教父3 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1294240/",8.7,108201,1990," 美国 / 剧情 / 犯罪"
"喜宴 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1303037/",8.7,107449,1993," 台湾 / 美国 / 剧情 / 喜剧 / 爱情 / 同性 / 家庭"
"浪潮 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/2297265/",8.7,106458,2008," 德国 / 剧情"
"罗生门 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1291879/",8.7,99833,1950," 日本 / 犯罪 / 剧情 / 悬疑"
"碧海蓝天 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1300960/",8.7,98183,1988," 法国 / 美国 / 意大利 / 剧情 / 爱情"
"荒蛮故事 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/24750126/",8.7,92532,2014," 阿根廷 / 西班牙 / 剧情 / 喜剧 / 犯罪"
"爱在午夜降临前 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/10808442/",8.7,91088,2013," 美国 / 剧情 / 爱情"
"梦之安魂曲 (豆瓣)","http://link.zhihu.com/?target=https%3A//movie.douban.com/subject/1292270/",8.7,90808,2000," 美国 / 剧情"
